Phase One,,,,,,,,,,,
Characters,Iron Man 2008,The Incredible Hulk 2008 ,Iron Man 2 ,Thor 2011 ,Captain America: The First Avenger,Marvels Avengers,,,,,
Introduced in Iron Man,,,,,,,,,,,
Phil Coulson,Clark Gregg,,Clark Gregg,Clark Gregg,,Clark Gregg,,,,,
Christine Everhart,Leslie Bibb,,Leslie Bibb,,,,,,,,
Nick Fury ,Samuel L. Jackson,,Samuel L. Jackson,Samuel L. Jackson,,Samuel L. Jackson,,,,,
"Harold""Happy"" Hogan",Jon Favreau,,Jon Favreau,,,,,,,,
Jarvis,Paul Bettany,,Paul Bettany,,,Paul Bettany ,,,,,
"Virginia ""Pepper"" Potts ",Gwyneth Paltrow,,Gwyneth Paltrow,,,Gwyneth Paltrow,,,,,
Raza,Faran Tahir,,,,,,,,,,
"James ""Rhodey"" Rhodes ",Terrence Howard,,Don Cheadle,,,,,,,,
William Ginter Riva ,Peter Billingsley,,,,,,,,,,
Obadiah Stane,Jeff Bridges,,,,,,,,,,
Howard Stark,Gerard Sanders ,,John Slattery ,,,,,,,,
"Tony Stark ""Iron Man""",Robert Downey Jr.,Robert Downey Jr.,Robert Downey Jr.,,,Robert Downey Jr.,,,,,
Ho Yinsen ,Shaun Toub,,,,,,,,,,
Introduced in the Incredible Hulk ,,,,,,,,,,,
"Bruce Banner ""Hulk"" ",,Edward Norton,,,,Mark Ruffalo,,,,,
"Emil Blonsky ""Abomination""",,Tim Roth,,,,,,,,,
Roger Harrington ,,Martin Starr ,,,,,,,,,
Betty Ross ,,Liv Tyler ,,,,,,,,,
Thaddeus Ross,,Willliam Hurt,,,,,,,,,
Leonard Samson ,,Ty Burrell,,,,,,,,,
Samuel Sterns ,,Tim Blake Nelson ,,,,,,,,,
Introduced in Iron Man 2 ,,,,,,,,,,,
Justin Hammer ,,,Sam Rockwell ,,,,,,,,
Chess Roberts ,,,Olivia. Munn,,,,,,,,
Natasha Romanoff Black Widow ,,,Scarlett Johansson ,,,Scarlett Johansson ,,,,,
Stern ,,,Garry Shandling ,,,,,,,,
Anton Vanko,,,Yevgeni Lazarev,,,,,,,,
"Ivan Vanko ""Whiplash""",,,Mickey Rourke,,,,,,,,
Introduced in Thor ,,,,,,,,,,,
"Clint Barton ""Hawkeye""",,,,Jeremy Renner,,Jeremy Renner ,,,,,
Fandral ,,,,Josh Dallas,,,,,,,
Jane Foster ,,,,Natalie Portman,,,,,,,
Frigga ,,,,Rene Russo,,,,,,,
Helmdale,,,,Idris Elba,,,,,,,
Hogun,,,,Tadanobu Asano,,,,,,,
Laufey,,,,Colm Feore,,,,,,,
Darcy Lewis,,,,Kat Dennings,,,,,,,
Loki,,,,Tom Hiddleston,,Tom Hiddleston,,,,,
Odin,,,,Anthony Hopkins ,,,,,,,
Erik Selvig,,,,Stellan Sakrsgard ,,Stellan Sakrsgard ,,,,,
Sif,,,,Jaimie Alexander,,,,,,,
Jasper Sitwell,,,,Maximiliano Hernandez ,,Maximiliano Hernandez,,,,,
Thor,,,,Chris Hermsworth ,,Chris Hermsworth ,,,,,
Volstagg,,,,Ray Stevenson,,,,,,,
Introduced in Captain America: The First Avenger ,,,,,,,,,,,
"James ""Bucky"" Barnes ",,,,,Sebastian Stan ,,,,,,
Brandt ,,,,,Michael Brandon ,,,,,,
Peggy Carter ,,,,,Hayley Atwell,,,,,,
Jacques Dernier ,,,,,Bruno Ricci ,,,,,,
"Timothy""Dum Dum"" Dugan ",,,,,Neal MsDonough ,,,,,,
Abraham Erskin,,,,,Stanley Tucci ,,,,,,
James Montgomery ,,,,,JJ Feid ,,,,,,
Gilmore Hodge,,,,,Lex Shrapnel ,,,,,,
Gabe Jones ,,,,,Derek Luke ,,,,,,
Heinz Kruger ,,,,,Richard Armitage ,,,,,,
Jim Morita ,,,,,Kenneth Choi,,,,,,
Chester Phillips ,,,,,Tommy Lee Jones ,,,,,,
"Steve Rogers ""Captain America """,,,,,Chris Evans ,Chris Evans,,,,,
"Johann Schmidt ""Red Skull""",,,,,Hugo Weaving ,,,,,,
Arnim Zola ,,,,,Toby Jones,,,,,,
Introduced in Marve's The Avengers ,,,,,,,,,,,
Hawley ,,,,,,Jenny Agutter,,,,,
Maria Hill,,,,,,Coble Smulders,,,,,
Georgi Luchkov,,,,,,Jerzy Skolimowski,,,,,
Gideon Malick ,,,,,,Powers Boothe,,,,,
Thanos,,,,,,Damion Poitier ,,,,,
Phase 2 ,,,,,,,,,,,
Characters ,Iron Man 3 ,Thor: The Dark World ,Captain America: Winter Soldier,Guardians of the Galaxy ,Avengers Age of Ultron ,Ant-Man,,,,,
"Bruce Banner ""Hulk"" ",Mark Ruffalo,,,,Mark Ruffalo,,,,,,
"James ""Bucky"" Barnes  Winter Soldier",,,Sebastian Stan,,,Sebastian Stan,,,,,
"Clint Barton ""Hawkeye""",,,,,Jeremy Renner,,,,,,
Peggy Carter ,,,Hayley Atwell,Hayley Atwell,Hayley Atwell,Hayley Atwell,,,,,
Fandral ,,Zachary Levi ,,,,,,,,,
Jane Foster ,,Natalie Portman ,,,,,,,,,
Frigga ,,Rene Russo ,,,,,,,,,
Nick Fury,,,Samuel L. Jackson ,,Samuel L. Jackson ,,,,,,
Hawley ,,,Jenny Agutter,,,,,,,,
Helmdale,,Idris Elba,,,Idris Elba,,,,,,
Maria Hill,,,Cobie Smulders ,,Cobbie Smulders ,,,,,,
"Harold "" Happy"" Hogan",Jon Farvreau,,,,,,,,,,
Hogun,,Tadanobu Asano ,,,,,,,,,
Jarvis,Paul Bettany ,,,,Paul Bettany ,,,,,,
Darcy Lewis,,Kat Dennings ,,,,,,,,,
Loki,,Tom Hiddleston ,,,,,,,,,
Odin,,Anthony Hopkins ,,,,,,,,,
"Virginia ""Pepper"" Potts",Gwyneth Paltrow ,,,,,,,,,,
"james ""Rhodey"" Rhodes War Machine ",Don Cheadle,,,,Don Cheadle,,,,,,
"Steve Rogers ""Captain America """,,Chris Evans ,Chris Evans ,,Chris Evans ,Chris Evans,,,,,
Natasha Romanoff Black Widow ,,,Scarlett Johansson,,Scarlett Johansseon,,,,,,
Erik Selvig,,Stellan Skarsgard ,,,Stellan Sarsgard,,,,,,
Sif,,Jaimie Alexander,,,,,,,,,
Jasper Sitwell,,,Maximiliano Hernanddez ,,,,,,,,
Howard Stark,,,,,,John Slattery,,,,,
"Tony Stark ""ironMan""",Robert Downey Jr.,,,,Robert Downey Jr.,,,,,,
Stern ,,,Gary Shandling,,,,,,,,
The Other ,,,,Alexis Denisof ,,,,,,,
Thanos,,,,Josh Brolin ,Josh Brolin,,,,,,
Thor , ,Chris Hermsworth ,,,Chris Hermsworth ,,,,,,
Volstagg ,,Ray Stevenson ,,,,,,,,,
Ho Yinsen ,Shaun Toub ,,,,,,,,,,
Armin Zola ,,,Toby Jones ,,,,,,,,
Introduced in Iron Man 3 ,,,,,,,,,,,
Ellen Brandt ,Stephanie Szostak,,,,,,,,,,
Methew Ellis ,William Sadler ,,,,,,,,,,
Maya Hanse ,Rebecca Hall,,,,,,,,,,
Harley Keener ,Ty Simpkins ,,,,,,,,,,
Aldrich Killian,Guy Pearce ,,,,,,,,,,
Rodriguez ,Miguel Ferrer,,,,,,,,,,
Eric Savin,James Badge Dale ,,,,,,,,,,
Trevor Slaterry ,Ben Kingsley ,,,,,,,,,,
Jack Taggart ,Ashley Hamilton ,,,,,,,,,,
Wu ,Wang Xueqi,,,,,,,,,,
Introduced in Thor: Dark World ,,,,,,,,,,,
Algrim Kurse,,Adewale Akinnuoye-Agbaje,,,,,,,,,
Bor,,Tony Curran ,,,,,,,,,
Ian Boothby ,,Jonathan Howard ,,,,,,,,,
Carina ,,Ophelia Lovebond ,,Ophelia Lovibond,,,,,,,
Eir,,Alice Krige,,,,,,,,,
Maleketh,,Christopher Eccleston ,,,,,,,,,
Richard ,,Chris O'Dowd ,,,,,,,,,
"Taneleer Tivan ""The Collector""",,Benicio del Toro ,,Benicio del Toro ,,,,,,,
Tyr,,Clive Russell,,,,,,,,,
Introduced in Captain America: Winter Soldier ,,,,,,,,,,,
Georges Batroc,,,George St-Pierre,,,,,,,,
"Sharon Carter ""Agent 13""",,,Emily VanCamp,,,,,,,,
Cameron Klein ,,,Aaron Himelstein,,Aaron Himelstein,,,,,,
List ,,,Henry Goodman,,Henry Goodman,,,,,,
"Pietro Maximof ""Quicksilver""",,,Aaron Taylor-Johnson ,,Aaron Taylor-Johnson ,,,,,,
"Wanda Maximof ""Scarlet Wich""",,,Eilazabeth Olsen,,Eilazabeth Olsen,,,,,,
Alexander Pierce,,,Robert Redford,,,,,,,,
Jack Rollins,,,Callan Mulvey ,,,,,,,,
Brock Rumlow ,,,Frank Grillo,,,,,,,,
Wolfgang von Strucker,,,Thomas Kretshmann,,Thomas Kretshmann,,,,,,
"Sam Wilson ""Falcon""",,,Anthony Mackie,,Anthony Mackie,Anthony Mackie,,,,,
Introduced in Guardians of the Galaxy ,,,,,,,,,,,
Bereet ,,,,Melia Kreiling,,,,,,,
The Broker ,,,,Christopher Fairbank ,,,,,,,
Cosmo ,,,,Fred,,,,,,,
Rhoman Dey ,,,,John C. Reilly ,,,,,,,
Drax The Destroyer ,,,,Dave Bautista ,,,,,,,
Gamora,,,,Zoe Saldana ,,,,,,,
Groot ,,,,Vin Diesel ,,,,,,,
Howard The Duck,,,,Seth Green ,,,,,,,
Korath ,,,,Djimon Houson,,,,,,,
Kraglin Obfonteri,,,,Sean Gunn ,,,,,,,
Nebula,,,,Karen Gillian ,,,,,,,
Meredith Quill,,,,Laura Haddock ,,,,,,,
Grandpa Quill,,,,Gregg Henry ,,,,,,,
"Peter Quill ""Star-Lord""",,,,Chris Oratt ,,,,,,,
"Irani Rael ""Nova Prime""",,,,Glen Close ,,,,,,,
Rocket,,,,Bradley Cooper,,,,,,,
"Ronan ""the Acuser""",,,,Lee Pace,,,,,,,
Garthan Saal ,,,,Peter Serafinowicz,,,,,,,
Yondu Udonta,,,,Michael Rooker ,,,,,,,
Introduced in Avengers Age of Ultron ,,,,,,,,,,,
Laura Barton ,,,,,Linda Cardellini,,,,,,
Helen Cho ,,,,,Claudia Kim,,,,,,
F.R.I.D.A.Y,,,,,Kerry Condon,,,,,,
Ulysses Kalue ,,,,,Andy Serkis ,,,,,,
Ultron ,,,,,James Spader ,,,,,,
Vision,,,,,Paul Bettany ,,,,,,
Introduced in Ant-Man,,,,,,,,,,,
Mitchell Carson,,,,,,Martin Donovan,,,,,
"Darren Cross ""Yellowjacket""",,,,,,Corey Stoll,,,,,
Dale,,,,,,Gregg Turkington ,,,,,
Dave,,,,,,"Tip ""T.I."" Harris",,,,,
Gale,,,,,,Wood Harris ,,,,,
Kurt,,,,,,David Dastmalchian,,,,,
Cassie Lang,,,,,,Abby Ryder Fortson,,,,,
"Scott Lang ""Ant-Man""",,,,,,Paul Rudd ,,,,,
Luis,,,,,,Michael Pena ,,,,,
Maggie,,,,,,Judy Greer,,,,,
Jim Paxton ,,,,,,Bobby Cannavale,,,,,
Han Pym ,,,,,,Michael Douglas ,,,,,
Hope van Dyne,,,,,,Evangeline Lilly ,,,,,
"Janet van Dyne ""Wasp""",,,,,,Hayley Lovitt,,,,,
Phase 3,,,,,,,,,,,
Characters ,Captain America: Civil War ,Doctor Strange,Guardians of the Galaxy Vol .2 ,Spider-Man: Homecoming,Thor: Ragnarok,Black Panther ,Avengers:Infinity War ,Ant-Man and the Wasp ,Captain Marvel ,Avengers: EndGame ,Spider-man:Far From Home
"Bruce Banner ""Hulk"" ",,,,,,,Mark Ruffalo,,Mark Ruffalo,Mark Ruffalo,
"James ""Bucky"" Barnes  Winter Soldier",Sebastian Stan,,,,,,,,,Sebastian Stan ,
"Clint Barton ""Hawkeye""",Jeremy Renner,,,,,,,,,Jeremy Renner,
Peggy Carter ,,,,,,,,,,Hayley Atwell,
Phil Coulson,,,,,,,,,Clark Gregg,,
Fandral ,,,,,Zachary Levi,,,,,,
Jane Foster ,,,,,,,,,,Natalie Portman,
Frigga ,,,,,,,,,,Rene Russo,
Nick Fury ,,,,,,,Samuel L. Jackson,,Samuel L. Jackson,Samuel L. Jackson,Samuel L. Jackson
Heimdall,,,,,,,Idris Elba,,,,
Maria Hill,,,,,Idris Elba,,Cobie Smulders,,,Cobie Smulders,Cobie Smulders
"Harold "" Happy"" Hogan",,,,Jon Favreau,,,,,,Jon Favreau,Jon Favreau
Roger Harringotn ,,,,Martin Starr,,,,,,,Martin Starr
Hogun,,,,,Tadanobu Asano,,,,,,
Loki,,,,,Tom Hiddleston,,Tom Hiddleston,,,Tom Hiddleston,
Odin,,,,,Anthony Hopkins,,,,,,
"Virginia ""Pepper"" Potts",,,,Gwyneth Paltrow,,,Gwyneth Paltrow,,,Gwyneth Paltrow,
"James ""Rhodey"" Rhodes War Machine ",Don Cheadle,,,,,,Don Cheadle,,Don Cheadle,Don Cheadle,
William Ginter Riva ,,,,,,,,,,,Peter Billingsley
"Steve Rogers ""Captain America """,Chris Evans,,,,,,Chris Evans,,Chris Evans,Chris Evans,
Natasha Romanoff Black Widow ,Scarlett Johansseon,,,,,,Scarlett Johansson,,Scarlett Johansson,Scarlett Johansson,
Thaddeus Ross,William Hurt,,,,,,William Hurt ,,,William Hurt ,
"Johann Schmidt ""Red Skull""",,,,,,,Ross Marquand ,,,Ross Marquand ,
Jasper Sitwell,,,,,,,,,,Maximiliano Hernandez,
Obadiah Stane ,,,,,,,,,,,Jeff Bridges
Howard Stark,John Slattery,,,,,,,,,John Slattery,
"Tony Stark ""IronMan""",Robert Downey Jr. ,,,Robert Downey Jr ,,,Robert Downey Jr ,,,Robert Downey Jr ,Robert Downey Jr 
Thanos,,,,,,,Josh Brolin,,,Josh Brolin ,
Thor ,,Chris Hemsworth,,,Chris Hermsworth,,Chris Hermsworth,,,Chris Hermsworth,
Volstagg,,,,,Ray Stevenson,,,,,,
Laura Barton ,,,,,,,,,,Linda Cardellini,
"Sharon Carter ""Agent 13""",Emily Van Camp,,,,,,,,,,
Dave,,,,,,,,"Tip ""T.I."" Harris",,,
Drax The Destroyer ,,,Dave Bautista ,,,,Dave Bauista ,,,Dave Bautista,
F.R.I.D.A.Y,Kerry Condon ,,,Kerry Condon,,,Kerry Condon,,,Kerry Condon,
Gamora ,,,Zoe Saldana,,,,Zoe Saldana ,,,Zoe Ssaldana ,
Groot ,,,Vin Diesel,,,,Vin Diesel,,,Vin Diesel ,
Howard The Duck ,,,Seth Green ,,,,,,,,
Harley Keener ,,,,,,,,,,Ty Simpkins,
Ulysses Klaue,,,,,,,,,,,
Korath ,,,,,,,,,,Sean Gunn,
Kraglin Obfonteri,,,Sean Gunn,,,,,,,,
Kurt,,,,,,,,David Dastmalchian,,,
Cassie Lang ,,,,,,,,Abby Ryder Fortson,,Emma Fuhrman,
"Scott Lang ""Ant-Man""",Paul Rudd,,,,,,,Paul Rudd,,Paul Rudd,
Luis,,,,,,,,Michael Pena ,,,
Maggie ,,,,,,, ,Judy Greer,,,
"Wanda Maximof ""Scarlet Wich""",Elizabeth Olsen,,,,,,Elizabeth Olsen ,,,Elizabeth Olsen ,
Nebula ,,,Karen Gillian ,,,,Karen Gillian ,,,Karen Gillian ,
Jim Paxton ,,,,,,,,Bobby Cannavale,,,
Alexander Pierce ,,,,,,,,,,Robert Redford,
Hank Pym ,,,,,,,,Michael Douglas,,Michael Douglas,
Meredith Quill ,,,Laura Haddock ,,,,,,,,
Grandpa Quill ,,,Gregg Henry ,,,,,,,,
"Peter Quill ""Star-Lord""",,,Chris Pratt ,,,,Chris Pratt,,,Chris Pratt,
Rocket,,,Bradley Cooper,,,,Bradley Cooper,,,Bradley Cooper,
Jack Rollins ,,,,,,,,,,Callan Mulvey,
"Ronan ""the Acuser""",,,,,,,,,Lee Pace,,
"Brock Rumlow ""Crossbones""",Frank Grillo,,,,,,,,,Frank Grillo,
"Taneleer Tivan ""The Collector""",,,,,,,Benicio del Toro,,,,
Yondu Udonta,,,Michael Rooker,,,,,,,,
"Hope van Dyne ""Wasp"" ",,,,,,,,Evangeline Lilly,,Evangeline Lilly,
Janet van Dyne  ,,,,,,,,Michelle Pfeifer,,Michelle Pfeifer,
Vision ,Paul Bettany ,,,,,,Paul Bettany,,,,
"Sam Wilson ""Falcon""",Anthony Mackie,,,,,,Anthony Mackie,,,Anthony Mackie,
Introduced in Captain America: Civil War ,,,,,,,,,,,
Ayo,Florence Kasumba,,,,,Florence Kasumba,Florence Kasumba,,,,
T'Chaka,John Kani,,,,,John Kani ,,,,,
"T'Challa ""Black Panther ",Chadwick Boseman,,,,,Chadwick Boseman,Chadwick Boseman,,,Chadwick Boseman,
May Parker ,Marisa Tomei ,,,,,,,,,Marisa Tomei,Marisa Tomei 
"Peter Parker ""Spider Man""",Tom Holland ,,,Tom Holland ,,,Tom Holland ,,,Tom Holland,Tom Holland
Everret K. Ross ,Maritin Freeman ,,,,,,,,Martin Freeman,,
Miriam Sharpe ,Alfre Woodard ,,,,,,,,,,
Maria Stark ,Hope Davis ,,,,,,,,,,
Helmut Zemo ,Daniel Bruhl,,,,,,,,,,
Introduced in Doctor Strange ,,,,,,,,,,,
Ancient One ,,Tilda Swinton ,,,,,,,,Tilda Swinton ,
Dormammu ,,Benedict Cumberbatch ,,,,,,,,,
Daniel Drumm  ,,Mark Anthony Brighton ,,,,,,,,,
Hamir ,,Topo Wrensniwiro,,,,,,,,,
Kaecilius ,,Mad Mikkelsen ,,,,,,,,,
Lucian Aster ,,Scott Atkins,,,,,,,,,
Tina Minoru ,,Linda Louise Duan,,,,,,,,,
Karl Mondo ,,Chiwetel Ejiofor,,,,,,,,,
Christine Palmer ,,Rachel McAdams,,,,,,,,,
Jonathan Pangborn ,,Benjamin Bratt,,,,,,,,,
Stephen Strange ,,Benedict Cumberbatch ,,,Benedict Cumberbatch ,,Benedict Cumberbatch ,,,Benedict Cumberbatch ,
Nicodemus West,,Michael Stuhlbarg,,,,,,,,,
Wong ,,Benedict Wong ,,,,,Benedict Wong ,,,Benedict Wong,
Introduced in Guardians of the Galaxy Vol. 2 ,,,,,,,,,,,
Ayesha,,,Elizabeth Debicki ,,,,,,,,
Brahl,,,Stephen Blackehart ,,,,,,,,
Charlie-27 ,,,Ving Rhames ,,,,,,,,
Ego ,,,Kurt Russell,,,,,,,,
Gef the Ravager ,,,Steve Agee ,,,,,,,,
Half-Nut ,,,Jimmy Urine ,,,,,,,,
Mainframe ,,,Miley Cyrus ,,,,,,,,
Mantis ,,,Pom Klementief,,,,Pom Klementieff,,,Pom Klementieff,
Martinex,,,Michael Rosenbaum,,,,,,,,
Narblink,,,Terrence Rosemore ,,,,,,,,
Oblo,,,Joe Fria ,,,,,,,,
Aleta Ogord,,,Michelle Yeoh ,,,,,,,,
Stakar Ogord,,,Sylvester Stallone ,,,,,,,,
Retch,,,Evan Jones ,,,,,,,,
Scrote,,,Mike Escamilla ,,,,,,,,
Taserface,,,Chris Sullivan,,,,,,,,
Tulik,,,Tommy Flanagan,,,,,,,,
Introduced in Spider-Man: Homecoming ,,,,,,,,,,,
Abraham ,,,,Abraham Attah ,,,,,,,
"Jackson Brice ""Shocker"" ",,,,Angourie Rice ,,,,,,,Angourie Rice 
Charles ,,,,Logan Marshall-Green ,,,,,,,
Cindy ,,,,Michael Barbieri,,,,,,,
Mr. Cobwell,,,,Tiffany Espensen,,,Tiffany Espensen,,,,
Aaron Davis ,,,,Tunde Adebimpe,,,,,,,
Mr. Delmar ,,,,Donald Glover,,,,,,,
Mac Gargan ,,,,Hemky Madera ,,,,,,,
Mr. Hapgood,,,,Michael Mando,,,,,,,
Anne Marie Hoag ,,,,John Penick ,,,,,,,
Jason Ionello ,,,,Tyne Daly ,,,,,,,
Karen ,,,,Jorge Ledenborg Jr.,,,,,,,Jorge Ledenborg Jr.
Ned Leeds ,,,,Jennifer Connelly ,,,,,,,
Liz ,,,,Jacob Batalon ,,,Jaccob Batalon,,,Jacob Batalon,Jacob Batalon 
"Phineas Mason ""Tinkerer""",,,,Laura Harrier ,,,,,,,
"Michelle ""MJ""",,,,Michael Chernus ,,,,,,,
Principal Morita ,,,,Zendaya,,,,,,,Zendaya
Sally ,,,,Kenneth Choi ,,,,,,,
"Herman Schultz ""Shocker""",,,,Isabella Amara ,,,Isabella Amara ,,,,
Seymour ,,,,Bokeem Woodbine ,,,,,,,
"Eugene ""Flash"" Thompson ",,,,J.J. Totah ,,,,,,,
Tiny,,,,Tony Revolori ,,,,,,,Tony Revolori 
"Adrian Toomes ""Vulture""",,,,Ethan Dizon ,,,Ethan Dizon,,,,
Doris Toomes,,,,Garcelle Beauvais,,,,,,,
Ms. Warren ,,,,Selenis Leyva,,,,,,,
Coach Wilson,,,,Hannibal Buress,,,,,,,
Introduced in Thor:Ragnarok,,,,,,,,,,,
Grandmaster ,,,,,Jeff Goldblum,,,,,,
Hela,,,,,Cate Blanchett,,,,,,
Korg ,,,,,Taika Waititi,,,,,Taika Waititi,
Skurge,,,,,Karl Urban ,,,,,,
Surtur,,,,,Clancy Brown,,,,,,
Topaz,,,,,Taika Waititi,,,,,,
Valkyrie,,,,,Rachel House,,,,,Tessa Thompson,
Introduced in Black Panther ,,,,,,,,,,,
Linda ,,,,,,Nabiyah Be,,,,,
M'Baku ,,,,,,Winston Duke ,Winston Duke,,,Winston Duke,
N'Jadaka/ Erik 'Killmonger' Stevens ,,,,,,Michael B. Jordan,,,,,
N'Jobu ,,,,,,Sterling Brown ,,,,,
Okoye ,,,,,,Danai Gurira,Danai Gurira,,,Danai Gurira,
Ramonda,,,,,,Angel Bassett ,,,,Angela Bassett ,
Shuri,,,,,,Letitia Wright ,Letitia Wright ,,,Letitia Wright ,
W'Kabi,,,,,,Daniel Kaluuya ,,,,,
Xoliswa,,,,,,Sydelle Noel,,,,,
Zuri,,,,,,Forest Whitaker ,,,,,
Nakia,,,,,,Lupita Nyong'o,,,,,
Introduced in Avengers: Infinity War ,,,,,,,,,,,
Eitri,,,,,,,Peter Dinklage,,,,
Corvus Glaive ,,,,,,,Michael James Shaw ,,,Michael James Shaw,
Ebony Maw ,,,,,,,Tom Vaughan-Lawlor ,,,Tom Vaugh-Lawlor,
Proxima Midnight ,,,,,,,Monique Ganderton,, ,Monique Ganderton ,
Cull Obsidian,,,,,,,Terry Notary ,,,Terry Notary ,
Introduced in Ant-Man and the Wasp ,,,,,,,,,,,
Sonny Burch,,,,,,,,Walton Goggins,,,
Bill Foster ,,,,,,,,Laurence Fishbune ,,,
"Ava Starr ""Ghost"" ",,,,,,,,Hannah John-Kamen ,,,
Elihas Starr ,,,,,,,,Michael Cerveris ,,,
Uzman,,,,,,,,Divian Ladwa ,,,
Jimmy Woo ,,,,,,,,Randall Park,,,
Introduced in Captain Marvel ,,,,,,,,,Algenis Perez Soto,,
Att-Lass ,,,,,,,,,Rune Temte ,,
Bron-Char ,,,,,,,,,Brie Larson,Brie Larson ,
"Carol Danvers ""Captain Marvel""",,,,,,,,,Annette Bening ,,
Mar-Vell/Wendy Lawson ,,,,,,,,,Gemma Chan ,,
Minn-Erva,,,,,,,,,Lashana Lynch ,,
Maria Rambeau ,,,,,,,,,Akira Akbar ,,
Monica Rambeau ,,,,,,,,,Sharon Blynn,,Sharon Blynn 
Soren ,,,,,,,,,Annette Bening ,,
Talos ,,,,,,,,,Ben Mendelson ,,Ben Medelson
Yon-Rogg,,,,,,,,,Jude Law,,
Introduced in Avengers:Endgame,,,,,,,,,,,
Akihiko,,,,,,,,,,Hiroyuki Sanada ,
Morgan Stark,,,,,,,,,,Alexandra Rachael Rabe ,
Introduced in Spider man: Far From Home ,,,,,,,,,,,
"Quentin Beck ""Mysterio""",,,,,,,,,,,Jake Gyllenhaal
Brad Davis ,,,,,,,,,,,Remy Hii 
Julius Dell,,,,,,,,,,,J.B. Smoove 
Dimitri,,,,,,,,,,,Numan Acar 
J. Jonah Jameson,,,,,,,,,,,J.K. Simmons 